acc	kernel	method	corr	analysis
0.5	4	Baseline	0.5	Run-wise
0.5	4	No control	0.5	Trial-wise
0.4625	4	CVCR	0.5	Trial-wise
0.5	4	Baseline	0.5	Trial-wise
0.45	4	No control	0.5	Run-wise
0.4	4	CVCR	0.5	Run-wise
0.55	4	Baseline	0.5	Run-wise
0.45	4	No control	0.5	Trial-wise
0.3875	4	CVCR	0.5	Trial-wise
0.5	4	Baseline	0.5	Trial-wise
0.65	4	No control	0.5	Run-wise
0.75	4	CVCR	0.5	Run-wise
0.6	4	Baseline	0.5	Run-wise
0.45	4	No control	0.5	Trial-wise
0.325	4	CVCR	0.5	Trial-wise
0.375	4	Baseline	0.5	Trial-wise
0.8	4	No control	0.5	Run-wise
0.7	4	CVCR	0.5	Run-wise
0.7	4	Baseline	0.5	Run-wise
0.5375	4	No control	0.5	Trial-wise
0.4875	4	CVCR	0.5	Trial-wise
0.3125	4	Baseline	0.5	Trial-wise
0.7	4	No control	0.5	Run-wise
0.5	4	CVCR	0.5	Run-wise
0.75	4	Baseline	0.5	Run-wise
0.4625	4	No control	0.5	Trial-wise
0.4875	4	CVCR	0.5	Trial-wise
0.4375	4	Baseline	0.5	Trial-wise
0.9	4	No control	0.5	Run-wise
0.45	4	CVCR	0.5	Run-wise
0.5	4	Baseline	0.5	Run-wise
0.575	4	No control	0.5	Trial-wise
0.375	4	CVCR	0.5	Trial-wise
0.4125	4	Baseline	0.5	Trial-wise
0.75	4	No control	0.5	Run-wise
0.65	4	CVCR	0.5	Run-wise
0.3	4	Baseline	0.5	Run-wise
0.4	4	No control	0.5	Trial-wise
0.3875	4	CVCR	0.5	Trial-wise
0.25	4	Baseline	0.5	Trial-wise
0.4	4	No control	0.5	Run-wise
0.35	4	CVCR	0.5	Run-wise
0.5	4	Baseline	0.5	Run-wise
0.5375	4	No control	0.5	Trial-wise
0.4375	4	CVCR	0.5	Trial-wise
0.425	4	Baseline	0.5	Trial-wise
0.6	4	No control	0.5	Run-wise
0.3	4	CVCR	0.5	Run-wise
0.25	4	Baseline	0.5	Run-wise
0.4375	4	No control	0.5	Trial-wise
0.3875	4	CVCR	0.5	Trial-wise
0.425	4	Baseline	0.5	Trial-wise
0.55	4	No control	0.5	Run-wise
0.5	4	CVCR	0.5	Run-wise
0.4	4	Baseline	0.5	Run-wise
0.475	4	No control	0.8	Trial-wise
0.3125	4	CVCR	0.8	Trial-wise
0.6125	4	Baseline	0.8	Trial-wise
0.75	4	No control	0.8	Run-wise
0.45	4	CVCR	0.8	Run-wise
0.75	4	Baseline	0.8	Run-wise
0.5875	4	No control	0.8	Trial-wise
0.375	4	CVCR	0.8	Trial-wise
0.475	4	Baseline	0.8	Trial-wise
0.6	4	No control	0.8	Run-wise
0.25	4	CVCR	0.8	Run-wise
0.7	4	Baseline	0.8	Run-wise
0.5625	4	No control	0.8	Trial-wise
0.425	4	CVCR	0.8	Trial-wise
0.45	4	Baseline	0.8	Trial-wise
0.45	4	No control	0.8	Run-wise
0.45	4	CVCR	0.8	Run-wise
0.3	4	Baseline	0.8	Run-wise
0.5125	4	No control	0.8	Trial-wise
0.4125	4	CVCR	0.8	Trial-wise
0.475	4	Baseline	0.8	Trial-wise
0.85	4	No control	0.8	Run-wise
0.55	4	CVCR	0.8	Run-wise
0.3	4	Baseline	0.8	Run-wise
0.5125	4	No control	0.8	Trial-wise
0.325	4	CVCR	0.8	Trial-wise
0.4125	4	Baseline	0.8	Trial-wise
0.65	4	No control	0.8	Run-wise
0.5	4	CVCR	0.8	Run-wise
0.45	4	Baseline	0.8	Run-wise
0.4875	4	No control	0.8	Trial-wise
0.5625	4	CVCR	0.8	Trial-wise
0.575	4	Baseline	0.8	Trial-wise
0.85	4	No control	0.8	Run-wise
0.65	4	CVCR	0.8	Run-wise
0.3	4	Baseline	0.8	Run-wise
0.525	4	No control	0.8	Trial-wise
0.45	4	CVCR	0.8	Trial-wise
0.525	4	Baseline	0.8	Trial-wise
0.75	4	No control	0.8	Run-wise
0.35	4	CVCR	0.8	Run-wise
0.5	4	Baseline	0.8	Run-wise
0.5	4	No control	0.8	Trial-wise
0.4875	4	CVCR	0.8	Trial-wise
0.625	4	Baseline	0.8	Trial-wise
0.9	4	No control	0.8	Run-wise
0.5	4	CVCR	0.8	Run-wise
0.15	4	Baseline	0.8	Run-wise
0.5125	4	No control	0.8	Trial-wise
0.5	4	CVCR	0.8	Trial-wise
0.275	4	Baseline	0.8	Trial-wise
0.75	4	No control	0.8	Run-wise
0.45	4	CVCR	0.8	Run-wise
0.6	4	Baseline	0.8	Run-wise
0.6125	4	No control	0.8	Trial-wise
0.4375	4	CVCR	0.8	Trial-wise
0.425	4	Baseline	0.8	Trial-wise
0.7	4	No control	0.8	Run-wise
0.6	4	CVCR	0.8	Run-wise
0.25	4	Baseline	0.8	Run-wise
0.5875	4	No control	1.0	Trial-wise
0.425	4	CVCR	1.0	Trial-wise
0.275	4	Baseline	1.0	Trial-wise
1.0	4	No control	1.0	Run-wise
0.55	4	CVCR	1.0	Run-wise
0.4	4	Baseline	1.0	Run-wise
0.65	4	No control	1.0	Trial-wise
0.5125	4	CVCR	1.0	Trial-wise
0.375	4	Baseline	1.0	Trial-wise
1.0	4	No control	1.0	Run-wise
0.45	4	CVCR	1.0	Run-wise
0.6	4	Baseline	1.0	Run-wise
0.725	4	No control	1.0	Trial-wise
0.5375	4	CVCR	1.0	Trial-wise
0.4625	4	Baseline	1.0	Trial-wise
1.0	4	No control	1.0	Run-wise
0.4	4	CVCR	1.0	Run-wise
0.5	4	Baseline	1.0	Run-wise
0.65	4	No control	1.0	Trial-wise
0.4625	4	CVCR	1.0	Trial-wise
0.3375	4	Baseline	1.0	Trial-wise
0.95	4	No control	1.0	Run-wise
0.45	4	CVCR	1.0	Run-wise
0.55	4	Baseline	1.0	Run-wise
0.5875	4	No control	1.0	Trial-wise
0.425	4	CVCR	1.0	Trial-wise
0.4	4	Baseline	1.0	Trial-wise
1.0	4	No control	1.0	Run-wise
0.45	4	CVCR	1.0	Run-wise
0.5	4	Baseline	1.0	Run-wise
0.6375	4	No control	1.0	Trial-wise
0.475	4	CVCR	1.0	Trial-wise
0.425	4	Baseline	1.0	Trial-wise
1.0	4	No control	1.0	Run-wise
0.5	4	CVCR	1.0	Run-wise
0.55	4	Baseline	1.0	Run-wise
0.7125	4	No control	1.0	Trial-wise
0.475	4	CVCR	1.0	Trial-wise
0.425	4	Baseline	1.0	Trial-wise
0.95	4	No control	1.0	Run-wise
0.45	4	CVCR	1.0	Run-wise
0.6	4	Baseline	1.0	Run-wise
0.65	4	No control	1.0	Trial-wise
0.525	4	CVCR	1.0	Trial-wise
0.4875	4	Baseline	1.0	Trial-wise
0.9	4	No control	1.0	Run-wise
0.3	4	CVCR	1.0	Run-wise
0.8	4	Baseline	1.0	Run-wise
0.6125	4	No control	1.0	Trial-wise
0.475	4	CVCR	1.0	Trial-wise
0.4125	4	Baseline	1.0	Trial-wise
1.0	4	No control	1.0	Run-wise
0.5	4	CVCR	1.0	Run-wise
0.55	4	Baseline	1.0	Run-wise
0.6625	4	No control	1.0	Trial-wise
0.5375	4	CVCR	1.0	Trial-wise
0.625	4	Baseline	1.0	Trial-wise
1.0	4	No control	1.0	Run-wise
0.4	4	CVCR	1.0	Run-wise
0.7	4	Baseline	1.0	Run-wise
